0,9.83740409209665,0.405771142322522,32.0815693274992
10,8.6357770183821,0.35722395921686,32.2746291409422
20,7.42828458262088,0.31096152169452,32.4363727257289
30,6.2158114329696,0.267058956843008,32.5666372997263
40,4.99924613033338,0.225591262803889,32.665281827959
50,3.77948128681212,0.186633177184787,32.732186792897
60,2.55741377066543,0.150259024366835,32.7672540729872
70,1.33394498830369,0.116542524930204,32.7704070385901
80,0.109981131993505,0.085556613338341,32.7415906845737
90,-1.1135665675449,0.0573732346899558,32.680771888403
100,-2.33578159582859,0.0320631125595387,32.5879398987204
110,-3.55574199022596,0.00969551915535915,32.4631068501175
120,-4.7725202350447,-0.009661973004476,32.3063083939104
130,-5.98518324883052,-0.0259437567078442,32.117604554006
140,-7.1927924848634,-0.0390864572252299,31.8970805050361
150,-8.39440416608091,-0.0490292131536334,31.6448476065314
160,-9.58906965976717,-0.0557139593941992,31.3610443835616
170,-10.7758359943305,-0.0590857196360708,31.04583755327
180,-11.9537465734898,-0.0590928910593656,30.6994231784895
190,-13.1218420368048,-0.0556875333921457,30.3220277185404
200,-14.2791612817397,-0.0488256600343067,29.9139090613506
210,-15.4247427132154,-0.0384675037384175,29.4753576100772
220,-16.5576256193529,-0.0245777876358405,29.0066972010996
230,-17.6768516998883,-0.00712599037814096,28.5082859362591
240,-18.7814668217545,0.0139134326069739,27.9805169942311
250,-19.8705228524583,0.0385608205526731,27.423819214993
260,-20.9430796102947,0.0668310923593669,26.8386575405757
270,-21.9982070117336,0.0987335930588332,26.2255333678796
280,-23.0349872261545,0.13427192958758,25.5849846362363
290,-24.0525168880003,0.173443825563306,24.9175857303806
300,-25.0499094551672,0.216241054009433,24.2239472492641
310,-26.0262974890171,0.262649352768497,23.5047154968717
320,-26.9808349204619,0.312648362181257,22.7605717742712
330,-27.9126993984706,0.366211654372289,21.9922315163536
340,-28.8210944720643,0.423306735315449,21.2004431686831
350,-29.7052516859993,0.483895069457427,20.385986879877
360,-30.5644327084224,0.547932215428389,19.5496730476565
370,-31.3979311303417,0.615367867682546,18.6923406363462
380,-32.2050743254682,0.686146051784151,17.8148553908525
390,-32.9852250107433,0.760205260904962,16.9181078789396
400,-33.7377826280601,0.837478608463473,16.0030114277868
410,-34.4621846661689,0.917894094318744,15.0704999723742
420,-35.1579076569483,1.00137480175539,14.1215258180646
430,-35.8244679693335,1.08783910426873,13.1570573649165
440,-36.4614225250407,1.17720098883337,12.1780767966922
450,-37.0683691818628,1.26937029194975,11.1855777712902
460,-37.6449469171987,1.3642529365418,10.1805631423063
470,-38.1908359422583,1.46175128881891,9.16404269720012
480,-38.7057575056466,1.5617644082744,8.13703097815014
490,-39.1894735280339,1.66418829129889,7.10054519400374
